OBJECTID;COD_PROG;INDIRIZZO;TIPO_MACRO;R10;MUNICIPIO;ID_NIL;NIL;LONG_X_4326;LAT_Y_4326;Location
158;A412;VIA PEDRONI LISIADE 28;PRODUTTIVO;SI;9;80;AFFORI;9.16924208665676;45.5111823968548;(45.5111823968548, 9.16924208665676)
159;A69;PLE ACCURSIO FRANCESCO 20;TERZIARIO;SI;8;71;VILLAPIZZONE - CAGNOLA - BOLDINASCO;9.14543763457069;45.4936437249735;(45.4936437249735, 9.14543763457069)
160;A223;VIA CADOLINI GIOVANNI 26;PRODUTTIVO;SI;4;28;UMBRIA - MOLISE - CALVAIRATE;9.22000602458741;45.4472026662828;(45.4472026662828, 9.22000602458741)
161;A269;VIA MEDICI DEL VASCELLO GIACOMO snc;TERZIARIO;SI;4;33;ROGOREDO - SANTA GIULIA;9.23779151951855;45.4401517231764;(45.4401517231764, 9.23779151951855)
162;A395;VIA DELL'ASSUNTA 67;TERZIARIO;SI;5;36;SCALO ROMANA;9.21052915702353;45.4349786745772;(45.4349786745772, 9.21052915702353)
163;A387;VIA FLUMENDOSA 19;PRODUTTIVO;SI;2;19;PADOVA - TURRO - CRESCENZAGO;9.24524912646808;45.5051419885055;(45.5051419885055, 9.24524912646808)
164;A221;VIA SIGIERI GOFFREDO 24;PRODUTTIVO;SI;4;27;PTA ROMANA;9.21206791786543;45.4516827466811;(45.4516827466811, 9.21206791786543)
165;A195;VIA BONCOMPAGNI CARLO 61;PRODUTTIVO;SI;4;35;LODI - CORVETTO;9.23243636550981;45.4381240908031;(45.4381240908031, 9.23243636550981)
166;A236;VIA GAGGIA PIETRO 5;PARCHEGGI;SI;4;35;LODI - CORVETTO;9.23165032122652;45.4376536736538;(45.4376536736538, 9.23165032122652)
167;A245;VIA MALIPIERO GIANFRANCO snc;TERZIARIO;SI;4;30;TALIEDO - MORSENCHIO - Q.RE FORLANINI;9.24436646474507;45.4541187995197;(45.4541187995197, 9.24436646474507)
168;A311;VIA MORIVIONE 5;PRODUTTIVO;SI;5;37;MORIVIONE;9.194338084952;45.4406773925159;(45.4406773925159, 9.194338084952)
169;A416;VIA CONTE VERDE 10;RESIDENZIALE;SI;9;79;DERGANO;9.1794459291145;45.504097125224;(45.504097125224, 9.1794459291145)
170;A421;VLE UMBRIA 126;PRODUTTIVO;SI;4;26;XXII MARZO;9.21825817687543;45.4614490372593;(45.4614490372593, 9.21825817687543)
171;A405;VIA SENIGALLIA 6;RICETTIVO;SI;9;83;BRUZZANO;9.17006538407112;45.5328388135579;(45.5328388135579, 9.17006538407112)
172;A425;VIA CANNERO 7;PRODUTTIVO;SI;9;79;DERGANO;9.18074928103304;45.505434424816;(45.505434424816, 9.18074928103304)
173;A427;VIA ARDIGO' ROBERTO 13;PRODUTTIVO;SI;4;25;CORSICA;9.23659000568311;45.4631717732649;(45.4631717732649, 9.23659000568311)
174;A428;VIA ARDIGO' ROBERTO 17;RESIDENZIALE;SI;4;25;CORSICA;9.23667731729329;45.4635567148093;(45.4635567148093, 9.23667731729329)
179;A349;VIA ORIANI BARNABA 60;INDEFINITO/MISTO;SI;8;71;VILLAPIZZONE - CAGNOLA - BOLDINASCO;9.13253975043099;45.5009731977376;(45.5009731977376, 9.13253975043099)
180;A124;VIA BONFADINI ROMUALDO 107;PRODUTTIVO;SI;4;30;TALIEDO - MORSENCHIO - Q.RE FORLANINI;9.24714291074278;45.4451268215402;(45.4451268215402, 9.24714291074278)
181;A115;CSO VENTIDUE MARZO 14;RICETTIVO;SI;4;26;XXII MARZO;9.21010642367032;45.4618960115668;(45.4618960115668, 9.21010642367032)
182;A227;VIA LATTANZIO 4;RESIDENZIALE;SI;4;28;UMBRIA - MOLISE - CALVAIRATE;9.21361056121722;45.4483562363809;(45.4483562363809, 9.21361056121722)
183;A255;VIA DEI PESTAGALLI 1-3-5;TERZIARIO;SI;4;33;ROGOREDO - SANTA GIULIA;9.23552154904987;45.4453962737304;(45.4453962737304, 9.23552154904987)
184;A271;VIA OGLIO 8;SERVIZI;SI;4;35;LODI - CORVETTO;9.2198567439699;45.4412500863501;(45.4412500863501, 9.2198567439699)
185;A121;VIA OROPA 4;PRODUTTIVO;SI;2;19;PADOVA - TURRO - CRESCENZAGO;9.2360667592835;45.49802275633;(45.49802275633, 9.2360667592835)
186;A127;VIA BISTOLFI LEONARDO 7;TERZIARIO;SI;3;23;LAMBRATE - ORTICA;9.24496695779789;45.4721174365735;(45.4721174365735, 9.24496695779789)
187;A128;VIA AMIDANI VINCENZO 15-17-19;TERZIARIO;SI;5;38;VIGENTINO - Q.RE FATIMA;9.19905508579524;45.4253605291911;(45.4253605291911, 9.19905508579524)
188;A393;VIA ASIAGO 72;PRODUTTIVO;SI;2;16;GORLA - PRECOTTO;9.23263518256129;45.5059458768044;(45.5059458768044, 9.23263518256129)
189;R130;VIA GNOCCHI VIANI OSVALDO 2;RESIDENZIALE;SI;6;50;PORTA GENOVA;9.15985464624206;45.4553811290941;(45.4553811290941, 9.15985464624206)
190;A131;PLE LUGANO 23;TERZIARIO;SI;9;78;FARINI;9.16510526908553;45.4966502369956;(45.4966502369956, 9.16510526908553)
191;A300;VIA TREVI snc;PRODUTTIVO;SI;9;80;AFFORI;9.17969840044601;45.5076149250858;(45.5076149250858, 9.17969840044601)
192;A401;VIA ARZAGA 20;TERZIARIO;SI;6;52;BANDE NERE;9.13505048513352;45.456209632436;(45.456209632436, 9.13505048513352)
193;A404;VIA DE STAEL GERMANA 6;TERZIARIO;SI;9;79;DERGANO;9.1757176211262;45.5061510055232;(45.5061510055232, 9.1757176211262)
194;A369;VIA BRUNI LEONARDO 9;RESIDENZIALE;SI;9;79;DERGANO;9.17439707128775;45.5003145192849;(45.5003145192849, 9.17439707128775)
195;A370;VIA BODONI GIAMBATTISTA 11;RESIDENZIALE;SI;8;71;VILLAPIZZONE - CAGNOLA - BOLDINASCO;9.14954506798655;45.493032593964;(45.493032593964, 9.14954506798655)
196;A375;VIA SANT'ABBONDIO snc;COMMERCIALE;SI;5;42;STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA;9.17601247007605;45.4249908206227;(45.4249908206227, 9.17601247007605)
197;A377;VIA RISMONDO FRANCESCO 124;RESIDENZIALE;SI;7;55;BAGGIO - Q.RE DEGLI OLMI - Q.RE VALSESIA;9.09013437848335;45.4677322479804;(45.4677322479804, 9.09013437848335)
198;A378;VIA SALAMANCA 7;RESIDENZIALE;SI;6;46;BARONA;9.15409387937292;45.4342480674822;(45.4342480674822, 9.15409387937292)
199;A382;VIA CATULLO 9;PRODUTTIVO;SI;8;71;VILLAPIZZONE - CAGNOLA - BOLDINASCO;9.13488740415155;45.4968101822751;(45.4968101822751, 9.13488740415155)
200;A394;VIA BAZZI CARLO 12;PRODUTTIVO;SI;5;43;TIBALDI;9.18729904022977;45.444310212065;(45.444310212065, 9.18729904022977)
201;A402;VIA DAIMLER GOTTLIEB WILHELM 2;RESIDENZIALE;SI;8;72;MAGGIORE - MUSOCCO - CERTOSA;9.10112048217764;45.5063040686452;(45.5063040686452, 9.10112048217764)
202;A90;VIA SAMMARTINI GIOVANNI BATTISTA 55;INDUSTRIALE;SI;2;10;STAZIONE CENTRALE - PONTE SEVESO;9.2093909295695;45.4930714874932;(45.4930714874932, 9.2093909295695)
203;R230;VIA MASPERO PAOLO 19;PRODUTTIVO;SI;4;29;ORTOMERCATO;9.22796964213908;45.4550074031966;(45.4550074031966, 9.22796964213908)
204;R390;VIA SANT'ARIALDO 90;RESIDENZIALE;SI;5;85;PARCO DELLE ABBAZIE;9.23321522258959;45.414510431828;(45.414510431828, 9.23321522258959)
205;A104;VIA OSLAVIA 1;PRODUTTIVO;SI;3;23;LAMBRATE - ORTICA;9.24626781340057;45.4819743166858;(45.4819743166858, 9.24626781340057)
206;A111;VLE ZARA 62;RESIDENZIALE;SI;2;12;MACIACHINI - MAGGIOLINA;9.19422846237917;45.4940979090613;(45.4940979090613, 9.19422846237917)
207;A116;VIA NEERA ANNA 18;RESIDENZIALE;SI;5;42;STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA;9.17666624087181;45.4327095586982;(45.4327095586982, 9.17666624087181)
208;A140;VIA RIPAMONTI GIUSEPPE 42;SERVIZI;SI;5;5;PORTA VIGENTINA - PORTA LODOVICA;9.19731361682065;45.4457051875201;(45.4457051875201, 9.19731361682065)
209;A192;VIA STEPHENSON GIORGIO 82;PRODUTTIVO;SI;8;75;STEPHENSON;9.1222342896654;45.512557300987;(45.512557300987, 9.1222342896654)
210;A196;VIA COSENZ ENRICO 63;PRODUTTIVO;SI;9;77;BOVISA;9.16184764644814;45.5064414861647;(45.5064414861647, 9.16184764644814)
211;A201;VIA DIONE CASSIO 6-8-10-12;PRODUTTIVO;SI;4;30;TALIEDO - MORSENCHIO - Q.RE FORLANINI;9.24436121611017;45.4482088664836;(45.4482088664836, 9.24436121611017)
212;A219;VIA CISLAGHI LUIGI 17;PRODUTTIVO;SI;2;16;GORLA - PRECOTTO;9.22776149653808;45.5126783195312;(45.5126783195312, 9.22776149653808)
213;A226;VIA HAJECH CAMILLO 30;RESIDENZIALE;SI;4;26;XXII MARZO;9.21863092943533;45.4650712009052;(45.4650712009052, 9.21863092943533)
214;A238;VIA TOFFETTI VINCENZO 90-92-94;PRODUTTIVO;SI;4;35;LODI - CORVETTO;9.23395460981127;45.4404346177232;(45.4404346177232, 9.23395460981127)
215;A244;VIA MALIPIERO GIANFRANCO 10;COMMERCIALE;SI;4;30;TALIEDO - MORSENCHIO - Q.RE FORLANINI;9.2436536077973;45.4537527804247;(45.4537527804247, 9.2436536077973)
216;A258;VIA FREIKOFEL 26;RESIDENZIALE;SI;4;33;ROGOREDO - SANTA GIULIA;9.24607183030011;45.4320159768759;(45.4320159768759, 9.24607183030011)
217;A262;VIA MEDICI DEL VASCELLO GIACOMO 40;TERZIARIO;SI;4;33;ROGOREDO - SANTA GIULIA;9.23853427739363;45.4394017184603;(45.4394017184603, 9.23853427739363)
218;A265;VIA BONFADINI ROMUALDO 40;PRODUTTIVO;SI;4;33;ROGOREDO - SANTA GIULIA;9.23637840540436;45.4452034222005;(45.4452034222005, 9.23637840540436)
219;A191;VIA STEPHENSON GIORGIO 81;PRODUTTIVO;SI;8;75;STEPHENSON;9.12225166374758;45.5112249046232;(45.5112249046232, 9.12225166374758)
220;A278;VIA CAIANELLO 13;RESIDENZIALE;SI;9;79;DERGANO;9.17405441205256;45.5005450002265;(45.5005450002265, 9.17405441205256)
221;A200;VIA MECENATE 84;PRODUTTIVO;SI;4;30;TALIEDO - MORSENCHIO - Q.RE FORLANINI;9.24907674196751;45.4512721556774;(45.4512721556774, 9.24907674196751)
222;A285;VIA MONTE ROSA 64;RESIDENZIALE;SI;8;58;DE ANGELI - MONTE ROSA;9.14741047720195;45.4768007467289;(45.4768007467289, 9.14741047720195)
223;A264;VIA TOFFETTI VINCENZO 121;TERZIARIO;SI;4;35;LODI - CORVETTO;9.23138608841524;45.4446042271198;(45.4446042271198, 9.23138608841524)
224;A268;VIA MEDICI DEL VASCELLO GIACOMO 14;PRODUTTIVO;SI;4;33;ROGOREDO - SANTA GIULIA;9.23726910847117;45.4431314206501;(45.4431314206501, 9.23726910847117)
225;A270;VIA BRUNETTI ANGELO 26;PRODUTTIVO;SI;8;71;VILLAPIZZONE - CAGNOLA - BOLDINASCO;9.13306312381032;45.5052619190007;(45.5052619190007, 9.13306312381032)
226;A275;VIA TERRUGGIA GIOVANNI 11;RESIDENZIALE;SI;9;14;NIGUARDA - CA' GRANDA - PRATO CENTENARO - Q.RE FULVIO TESTI;9.18985275817016;45.5171082356496;(45.5171082356496, 9.18985275817016)
227;A301;VIA RUTILIA 34;INDEFINITO/MISTO;SI;5;37;MORIVIONE;9.19516729650363;45.4405247310508;(45.4405247310508, 9.19516729650363)
228;A309;VIA CORTINA D'AMPEZZO 10;INDUSTRIALE;SI;5;36;SCALO ROMANA;9.20787612703014;45.4357797138541;(45.4357797138541, 9.20787612703014)
229;A310;VIA PASSO PORDOI 14;INDUSTRIALE;SI;5;36;SCALO ROMANA;9.20933039504247;45.4353615959418;(45.4353615959418, 9.20933039504247)
230;A313;VIA PIZZI GIAN FRANCESCO 5;PRODUTTIVO;SI;5;36;SCALO ROMANA;9.20113453254872;45.4370476246862;(45.4370476246862, 9.20113453254872)
231;A328;VIA PALIZZI FILIPPO 86;RESIDENZIALE;SI;8;76;QUARTO OGGIARO - VIALBA - MUSOCCO;9.13726071793228;45.5081796114064;(45.5081796114064, 9.13726071793228)
232;A346;VIA MONTANELLI GIUSEPPE 5;PRODUTTIVO;SI;8;71;VILLAPIZZONE - CAGNOLA - BOLDINASCO;9.13932328724429;45.5017883620135;(45.5017883620135, 9.13932328724429)
233;A602;VIA VALSOLDA 19;TERZIARIO;SI;6;45;MONCUCCO - SAN CRISTOFORO;9.16923501198652;45.4426647959328;(45.4426647959328, 9.16923501198652)
234;A590;VIA GIULIETTI 9;RESIDENZIALE;SI;2;19;PADOVA - TURRO - CRESCENZAGO;9.24737032531969;45.5086280288808;(45.5086280288808, 9.24737032531969)
235;A597;VIA PRIVATA GADAMES 90;RESIDENZIALE;SI;8;72;MAGGIORE - MUSOCCO - CERTOSA;9.12540441654793;45.5008314723015;(45.5008314723015, 9.12540441654793)
236;A601;VIA VAIANO VALLE 43;INDEFINITO/MISTO;SI;5;85;PARCO DELLE ABBAZIE;9.21638417620172;45.4293387745988;(45.4293387745988, 9.21638417620172)
237;A591;VIA MURILLO 4/6;RESIDENZIALE;SI;7;58;DE ANGELI - MONTE ROSA;9.14486216653058;45.4720698290445;(45.4720698290445, 9.14486216653058)
238;A593;VIA NEGROTTO 40;PRODUTTIVO;SI;8;71;VILLAPIZZONE - CAGNOLA - BOLDINASCO;9.14745555781812;45.5042946361833;(45.5042946361833, 9.14745555781812)
239;A606;VIA COSENZ 28;INDUSTRIALE;SI;9;77;BOVISA;9.1647023076214;45.5079729968872;(45.5079729968872, 9.1647023076214)
240;S531;VIA ANGELO MOSSO 4;RESIDENZIALE;SI;2;20;LORETO - CASORETTO - NOLO;9.22687200628168;45.4942203506954;(45.4942203506954, 9.22687200628168)
241;R348;VIA GIOVANNI DA UDINE 38;INDUSTRIALE;SI;8;71;VILLAPIZZONE - CAGNOLA - BOLDINASCO;9.1371393807097;45.5000678707665;(45.5000678707665, 9.1371393807097)
242;A592;VIA MONTALBINO 9/2;PRODUTTIVO;SI;9;12;MACIACHINI - MAGGIOLINA;9.19306613859415;45.4983507491178;(45.4983507491178, 9.19306613859415)
243;A588;VIA GIOVANNI BARRELLA 6;TERZIARIO;SI;8;76;QUARTO OGGIARO - VIALBA - MUSOCCO;9.13574267187658;45.5098695083944;(45.5098695083944, 9.13574267187658)
244;A595;VIA PASTA 39;PRODUTTIVO;SI;9;84;PARCO NORD;9.18087524472117;45.5199556138778;(45.5199556138778, 9.18087524472117)
245;A589;VIA GIOVANNI MELI 26;PRODUTTIVO;SI;2;19;PADOVA - TURRO - CRESCENZAGO;9.23958425939577;45.5055189322703;(45.5055189322703, 9.23958425939577)
246;A599;VIA TRAPANI 7;RUDERE;SI;8;71;VILLAPIZZONE - CAGNOLA - BOLDINASCO;9.13321586731441;45.5012659472413;(45.5012659472413, 9.13321586731441)
