OBJECTID;COD_PROG;INDIRIZZO;TIPO_MACRO;R10;MUNICIPIO;ID_NIL;NIL;LONG_X_4326;LAT_Y_4326;Location
247;A600;VIA TRAPANI 8;RUDERE;SI;8;71;VILLAPIZZONE - CAGNOLA - BOLDINASCO;9.13333150524976;45.5014536839929;(45.5014536839929, 9.13333150524976)
248;A594;VIA  ASIAGO 35;PRODUTTIVO;SI;2;16;GORLA - PRECOTTO;9.2280839900315;45.5059156442824;(45.5059156442824, 9.2280839900315)
249;A585;VLE CERTOSA 177;PRODUTTIVO;SI;8;71;VILLAPIZZONE - CAGNOLA - BOLDINASCO;9.13492867810852;45.4969826619996;(45.4969826619996, 9.13492867810852)
250;A59;VIA FANTI MANFREDO 19;SERVIZI;SI;1;4;GUASTALLA;9.20269206170132;45.4584389989319;(45.4584389989319, 9.20269206170132)
251;A480;VIA SBODIO GAETANO 14;INDUSTRIALE;SI;3;23;LAMBRATE - ORTICA;9.24572860939247;45.4831127750373;(45.4831127750373, 9.24572860939247)
252;S523;VIA RAVENNA 30;RESIDENZIALE;SI;4;35;LODI - CORVETTO;9.22007799873317;45.4344450677921;(45.4344450677921, 9.22007799873317)
253;S572;VIA ROVETTA GEROLAMO 32;RESIDENZIALE;SI;2;19;PADOVA - TURRO - CRESCENZAGO;9.22466949174333;45.5010235614637;(45.5010235614637, 9.22466949174333)
254;A586;VIA MEDICI DEL VASCELLO 26;TERZIARIO;SI;4;33;ROGOREDO - SANTA GIULIA;9.23880889957254;45.4411461746469;(45.4411461746469, 9.23880889957254)
255;A622;VIA PESARO 50;PRODUTTIVO;SI;9;83;BRUZZANO;9.171913741699;45.5340334060772;(45.5340334060772, 9.171913741699)
256;A621;VIA PESARO 50;PRODUTTIVO;SI;9;83;BRUZZANO;9.17232156196498;45.5346162597472;(45.5346162597472, 9.17232156196498)
257;A620;VIA PESARO 50;PRODUTTIVO;SI;9;83;BRUZZANO;9.17252165398896;45.5348046068977;(45.5348046068977, 9.17252165398896)
258;A640;VIA SBODIO GAETANO 18;PRODUTTIVO;SI;3;23;LAMBRATE - ORTICA;9.24604165201705;45.483578780005;(45.483578780005, 9.24604165201705)
259;A641;VIA FOLLI EGIDIO 45;PRODUTTIVO;SI;3;23;LAMBRATE - ORTICA;9.24857803642995;45.4863814464596;(45.4863814464596, 9.24857803642995)
260;A642;VIA FOLLI EGIDIO 57;PRODUTTIVO;SI;3;23;LAMBRATE - ORTICA;9.25025781004265;45.4866145280565;(45.4866145280565, 9.25025781004265)
261;A643;VIA FOLLI EGIDIO 32/A;PRODUTTIVO;SI;3;23;LAMBRATE - ORTICA;9.24658984842835;45.4855711085203;(45.4855711085203, 9.24658984842835)
262;A644;VIA ARRIGHI CLETTO 16;PRODUTTIVO;SI;3;23;LAMBRATE - ORTICA;9.24961329374436;45.4823554301812;(45.4823554301812, 9.24961329374436)
263;A645;VIA PRIORATO 7;PRODUTTIVO;SI;3;23;LAMBRATE - ORTICA;9.2429220044731;45.4741365260536;(45.4741365260536, 9.2429220044731)
264;A646;VIA SAN FAUSTINO 7;RESIDENZIALE;SI;3;23;LAMBRATE - ORTICA;9.24149603643368;45.4719818688341;(45.4719818688341, 9.24149603643368)
265;A647;VIA LAMARMORA 10;SERVIZI;SI;1;4;GUASTALLA;9.19790577024146;45.456329634426;(45.456329634426, 9.19790577024146)
266;A648;VIA ALFIERI 7;RESIDENZIALE;SI;1;69;SARPI;9.17621236581319;45.4787800693091;(45.4787800693091, 9.17621236581319)
267;A649;VIA MOLINO DELLE ARMI 12;RESIDENZIALE;SI;1;1;DUOMO;9.18569113525071;45.4564636411279;(45.4564636411279, 9.18569113525071)
268;A650;VIA BANDELLO 22;RESIDENZIALE;SI;1;7;MAGENTA - S. VITTORE;9.16561617450281;45.4631292536888;(45.4631292536888, 9.16561617450281)
269;A651;VIA SANTA MARIA PODONE 1;RESIDENZIALE;SI;1;1;DUOMO;9.1836636962843;45.4633826650129;(45.4633826650129, 9.1836636962843)
270;A652;VIA CONTE ROSSO 20;RESIDENZIALE;SI;3;23;LAMBRATE - ORTICA;9.24282345841295;45.4830384308348;(45.4830384308348, 9.24282345841295)
271;A654;VIA CAMPAZZINO 12;PRODUTTIVO;SI;5;38;VIGENTINO - Q.RE FATIMA;9.1941822090279;45.4339136268883;(45.4339136268883, 9.1941822090279)
272;A653;VIA TERTULLIANO 65;PRODUTTIVO;SI;4;28;UMBRIA - MOLISE - CALVAIRATE;9.22295040670974;45.4485800684095;(45.4485800684095, 9.22295040670974)
273;A102;VIA ARRIGHI CLETTO 11;PRODUTTIVO;SI;3;23;LAMBRATE - ORTICA;9.24901745352842;45.4815304731705;(45.4815304731705, 9.24901745352842)
274;R306;VIA RIPAMONTI GIUSEPPE 137;PRODUTTIVO;SI;5;36;SCALO ROMANA;9.20058787999916;45.4373908849498;(45.4373908849498, 9.20058787999916)
275;A351;VIA MAIOCCHI ACHILLE 13;RESIDENZIALE;SI;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.21349819634577;45.4757556029696;(45.4757556029696, 9.21349819634577)
276;A381;VIA MANFREDONIA 4;PRODUTTIVO;SI;6;48;RONCHETTO SUL NAVIGLIO - Q.RE LODOVICO IL MORO;9.13238823739925;45.4413949562802;(45.4413949562802, 9.13238823739925)
277;A424;VIA VALTELLINA 29;COMMERCIALE;SI;9;78;FARINI;9.18238545686714;45.4950545674541;(45.4950545674541, 9.18238545686714)
278;A603;VLE MONZA 241;PRODUTTIVO;SI;2;16;GORLA - PRECOTTO;9.22281345113507;45.510055335455;(45.510055335455, 9.22281345113507)
279;A194;VLE ORTLES 58;PRODUTTIVO;SI;5;36;SCALO ROMANA;9.20770242727829;45.4392876510303;(45.4392876510303, 9.20770242727829)
280;A242;VIA FANTOLI GAUDENZIO 3;TERZIARIO;SI;4;30;TALIEDO - MORSENCHIO - Q.RE FORLANINI;9.25088503178164;45.4516228749105;(45.4516228749105, 9.25088503178164)
281;A76;VIA CECCHI ANTONIO 18;PRODUTTIVO;SI;7;51;PORTA MAGENTA;9.15268157032382;45.4602463980883;(45.4602463980883, 9.15268157032382)
282;A274;VIA COZZI ROBERTO 42;RESIDENZIALE;SI;9;13;GRECO - SEGNANO;9.2109836797184;45.5093523538981;(45.5093523538981, 9.2109836797184)
283;A443;VIA ALGHERO 12;INDUSTRIALE;SI;2;16;GORLA - PRECOTTO;9.22794867513958;45.5044867340897;(45.5044867340897, 9.22794867513958)
284;A105;VIA BOVISASCA 65;PRODUTTIVO;SI;9;77;BOVISA;9.15866986286171;45.5077344428337;(45.5077344428337, 9.15866986286171)
285;A431;VIA GIACOSA GIUSEPPE 66;PRODUTTIVO;SI;2;20;LORETO - CASORETTO - NOLO;9.22052348264267;45.4967360012116;(45.4967360012116, 9.22052348264267)
286;A437;VIA TEOCRITO 10;INDUSTRIALE;SI;2;16;GORLA - PRECOTTO;9.22445013785168;45.5072969307242;(45.5072969307242, 9.22445013785168)
287;A438;VIA IGLESIAS 41;INDUSTRIALE;SI;2;16;GORLA - PRECOTTO;9.23304525225939;45.5058008635843;(45.5058008635843, 9.23304525225939)
288;A439;VIA PARUTA PAOLO 40;PRODUTTIVO;SI;2;19;PADOVA - TURRO - CRESCENZAGO;9.23741274411922;45.5026628528491;(45.5026628528491, 9.23741274411922)
289;A440;VIA IGLESIAS 23;PRODUTTIVO;SI;2;16;GORLA - PRECOTTO;9.23013930444986;45.505392272988;(45.505392272988, 9.23013930444986)
290;A449;VIA FORTEZZA 27;TERZIARIO;SI;2;16;GORLA - PRECOTTO;9.2233377798762;45.5206917632326;(45.5206917632326, 9.2233377798762)
291;A450;VIA ANDOLFATO EZIO 12;INDUSTRIALE;SI;2;16;GORLA - PRECOTTO;9.22040834748322;45.515678989728;(45.515678989728, 9.22040834748322)
292;A452;VIA DE MARCHI EMILIO 64;PRODUTTIVO;SI;2;13;GRECO - SEGNANO;9.21177877512271;45.5035722503324;(45.5035722503324, 9.21177877512271)
293;A453;VIA ROMANI FELICE 7;INDUSTRIALE;SI;2;13;GRECO - SEGNANO;9.20846794487352;45.5032525148459;(45.5032525148459, 9.20846794487352)
294;A454;VIA ROMANI FELICE 5;INDUSTRIALE;SI;2;13;GRECO - SEGNANO;9.2087059358545;45.5032830054578;(45.5032830054578, 9.2087059358545)
295;A455;VIA STELLA ANTONIO FORTUNATO 6;INDUSTRIALE;SI;2;13;GRECO - SEGNANO;9.20866266811442;45.5028912022294;(45.5028912022294, 9.20866266811442)
296;A456;VIA AQUILA snc;PRODUTTIVO;SI;3;24;PARCO FORLANINI - CAVRIANO;9.24856026402307;45.4697206970732;(45.4697206970732, 9.24856026402307)
297;A459;VIA FILIPPINO DEGLI ORGANI 6;RESIDENZIALE;SI;4;28;UMBRIA - MOLISE - CALVAIRATE;9.2166025168742;45.454096448551;(45.454096448551, 9.2166025168742)
298;A462;VIA COTTOLENGO SAN GIUSEPPE 31;INDUSTRIALE;SI;6;48;RONCHETTO SUL NAVIGLIO - Q.RE LODOVICO IL MORO;9.14478016913274;45.4413499846291;(45.4413499846291, 9.14478016913274)
299;A464;VIA LAMARMORA ALFONSO 23-27;RESIDENZIALE;SI;1;4;GUASTALLA;9.20028270288014;45.4569666986433;(45.4569666986433, 9.20028270288014)
300;A468;VIA METAURO 9-29;RESIDENZIALE;SI;6;49;GIAMBELLINO;9.14894860649717;45.4518307573282;(45.4518307573282, 9.14894860649717)
301;A469;VIA TOGNAZZI UGO snc;RESIDENZIALE;SI;2;17;ADRIANO;9.24056109641216;45.5177100762784;(45.5177100762784, 9.24056109641216)
302;A472;VIA WATT GIACOMO 44-46;INDUSTRIALE;SI;6;45;MONCUCCO - SAN CRISTOFORO;9.14876391901042;45.4434167196912;(45.4434167196912, 9.14876391901042)
303;A474;VIA CIRENEI LUIGI 4;RESIDENZIALE;SI;2;16;GORLA - PRECOTTO;9.22965014460918;45.5074283941899;(45.5074283941899, 9.22965014460918)
304;A478;VIA ARRIGHI CLETTO 4;PRODUTTIVO;SI;3;23;LAMBRATE - ORTICA;9.24939181063316;45.4816333714979;(45.4816333714979, 9.24939181063316)
305;A479;VIA SBODIO GAETANO 4;INDUSTRIALE;SI;3;23;LAMBRATE - ORTICA;9.24610879515414;45.482669511533;(45.482669511533, 9.24610879515414)
306;A481;VIA SBODIO GAETANO 16;RESIDENZIALE;SI;3;23;LAMBRATE - ORTICA;9.2461169057517;45.483260050521;(45.483260050521, 9.2461169057517)
307;A482;VIA SBODIO GAETANO 24;INDUSTRIALE;SI;3;23;LAMBRATE - ORTICA;9.24610237475893;45.4839686272672;(45.4839686272672, 9.24610237475893)
308;A485;VIA SBODIO GAETANO 41;RESIDENZIALE;SI;3;23;LAMBRATE - ORTICA;9.24547730685381;45.4856689260779;(45.4856689260779, 9.24547730685381)
309;A486;VIA FOLLI EGIDIO 30;INDEFINITO/MISTO;SI;3;23;LAMBRATE - ORTICA;9.24594334343392;45.4852559864318;(45.4852559864318, 9.24594334343392)
310;A487;VIA LIVRAGHI GIOVANNI 19;TERZIARIO;SI;2;16;GORLA - PRECOTTO;9.22338242703664;45.5159423755087;(45.5159423755087, 9.22338242703664)
311;A488;VIA RICCIARELLI DANIELE 11;COMMERCIALE;SI;7;57;SAN SIRO;9.14160738946551;45.4712723731621;(45.4712723731621, 9.14160738946551)
312;S491;VIA SAVONA 105;TERZIARIO;SI;6;49;GIAMBELLINO;9.14933622145147;45.4484367148516;(45.4484367148516, 9.14933622145147)
313;S492;VIA SCARSELLINI ANGELO snc;INDUSTRIALE;SI;9;80;AFFORI;9.17180525136832;45.5115253314686;(45.5115253314686, 9.17180525136832)
314;S503;VIA GRATOSOGLIO 63;RESIDENZIALE;SI;5;41;GRATOSOGLIO - Q.RE MISSAGLIA - Q.RE TERRAZZE;9.17100493586936;45.4129077567631;(45.4129077567631, 9.17100493586936)
315;S504;VIA GRATOSOGLIO 65;INDUSTRIALE;SI;5;41;GRATOSOGLIO - Q.RE MISSAGLIA - Q.RE TERRAZZE;9.1707277114838;45.4132173112077;(45.4132173112077, 9.1707277114838)
316;S508;VIA GRASSI GIOVANNI BATTISTA 93;INDUSTRIALE;SI;8;74;ROSERIO;9.11696440761764;45.5189218451391;(45.5189218451391, 9.11696440761764)
317;S514;VIA CAVEZZALI FRANCESCO 11;RESIDENZIALE;SI;2;19;PADOVA - TURRO - CRESCENZAGO;9.22915357889783;45.4967088091185;(45.4967088091185, 9.22915357889783)
318;S515;VIA BOLLA 26-28-30-32-34-36-38-40-42;RESIDENZIALE;SI;8;65;Q.RE GALLARATESE - Q.RE SAN LEONARDO - LAMPUGNANO;9.10766038439395;45.5039341475395;(45.5039341475395, 9.10766038439395)
319;S522;VIA SAN CALOCERO 9/A;RESIDENZIALE;SI;1;7;MAGENTA - S. VITTORE;9.17563361492074;45.4580054430907;(45.4580054430907, 9.17563361492074)
320;S525;VIA AZARIO PIETRO 1;RESIDENZIALE;SI;1;7;MAGENTA - S. VITTORE;9.16866609010863;45.459661383154;(45.459661383154, 9.16866609010863)
321;S527;VIA PESTO 1;RESIDENZIALE;SI;6;49;GIAMBELLINO;9.15468924637871;45.4483190704839;(45.4483190704839, 9.15468924637871)
322;S528;VIA DON BOSCO 9/6;RESIDENZIALE;SI;4;35;LODI - CORVETTO;9.21366723878926;45.4447525400974;(45.4447525400974, 9.21366723878926)
323;S530;VIA PASSERINI GIAN BATTISTA 13;RESIDENZIALE;SI;9;14;NIGUARDA - CA' GRANDA - PRATO CENTENARO - Q.RE FULVIO TESTI;9.19240815340937;45.5149922039326;(45.5149922039326, 9.19240815340937)
324;S532;VIA BREDA ERNESTO 41;RESIDENZIALE;SI;2;16;GORLA - PRECOTTO;9.21446578935562;45.5110910858603;(45.5110910858603, 9.21446578935562)
325;S533;VIA TANTARDINI ANTONIO 4;PRODUTTIVO;SI;5;6;PORTA TICINESE - CONCA DEL NAVIGLIO;9.17999580474646;45.4462318261541;(45.4462318261541, 9.17999580474646)
326;S534;VIA ROMILLI ARCIVESCOVO snc;PRODUTTIVO;SI;5;36;SCALO ROMANA;9.21518423551607;45.4386601936588;(45.4386601936588, 9.21518423551607)
327;S563;VLE LIGURIA 21;RESIDENZIALE;SI;6;44;PORTA TICINESE - CONCHETTA;9.17030242444571;45.4447813067161;(45.4447813067161, 9.17030242444571)
328;S565;VLE CERTOSA 155;PRODUTTIVO;SI;8;71;VILLAPIZZONE - CAGNOLA - BOLDINASCO;9.13682673168473;45.4964545323761;(45.4964545323761, 9.13682673168473)
329;S566;VIA SILE snc;TERZIARIO;SI;4;35;LODI - CORVETTO;9.22053536866814;45.4394491593294;(45.4394491593294, 9.22053536866814)
330;S569;VIA MEUCCI ANTONIO 40;TERZIARIO;SI;2;17;ADRIANO;9.24313143447498;45.5093275554011;(45.5093275554011, 9.24313143447498)
331;S570;VIA CASSINIS GIOVANNI BATTISTA 76;RICETTIVO;SI;4;35;LODI - CORVETTO;9.23863192391177;45.4329554347092;(45.4329554347092, 9.23863192391177)
332;A596;VIA PONTE DA GIUSCANO 20;PRODUTTIVO;SI;7;63;FIGINO;9.07947273657678;45.4928355905903;(45.4928355905903, 9.07947273657678)
333;A619;VIA PESARO 50;RESIDENZIALE;SI;9;83;BRUZZANO;9.17224410202678;45.5342626412529;(45.5342626412529, 9.17224410202678)
334;A587;VIA ERODOTO 16;PRODUTTIVO;SI;2;16;GORLA - PRECOTTO;9.22094883292378;45.5093593694107;(45.5093593694107, 9.22094883292378)
335;A598;VIA SIMONE MARTINI 3;COMMERCIALE;SI;6;45;MONCUCCO - SAN CRISTOFORO;9.1561613829682;45.4395969039811;(45.4395969039811, 9.1561613829682)
